
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 67165 = 101 * 665 is composite but was accepted as prime[0m
[31m  FAIL: 600589 = 769 * 781 is composite but was accepted as prime[0m
[31m  FAIL: 130759 = 571 * 229 is composite but was accepted as prime[0m
[31m  FAIL: 265577 = 659 * 403 is composite but was accepted as prime[0m
[31m  FAIL: 112189 = 217 * 517 is composite but was accepted as prime[0m
[31m  FAIL: 5941 = 457 * 13 is composite but was accepted as prime[0m
[31m  FAIL: 670375 = 775 * 865 is composite but was accepted as prime[0m
[31m  FAIL: 559435 = 881 * 635 is composite but was accepted as prime[0m
[31m  FAIL: 522473 = 739 * 707 is composite but was accepted as prime[0m
[31m  FAIL: 194503 = 551 * 353 is composite but was accepted as prime[0m
[31m  FAIL: 12985 = 245 * 53 is composite but was accepted as prime[0m
[31m  FAIL: 14893 = 281 * 53 is composite but was accepted as prime[0m
[31m  FAIL: 944495 = 955 * 989 is composite but was accepted as prime[0m
[31m  FAIL: 535717 = 637 * 841 is composite but was accepted as prime[0m
[31m  FAIL: 105875 = 121 * 875 is composite but was accepted as prime[0m
[31m  FAIL: 257477 = 979 * 263 is composite but was accepted as prime[0m
[31m  FAIL: 557051 = 569 * 979 is composite but was accepted as prime[0m
[31m  FAIL: 358625 = 475 * 755 is composite but was accepted as prime[0m
[31m  FAIL: 90335 = 203 * 445 is composite but was accepted as prime[0m
[31m  FAIL: 476075 = 695 * 685 is composite but was accepted as prime[0m
[31m  FAIL: 376555 = 593 * 635 is composite but was accepted as prime[0m
[31m  FAIL: 720701 = 839 * 859 is composite but was accepted as prime[0m
[31m  FAIL: 25645 = 223 * 115 is composite but was accepted as prime[0m
[31m  FAIL: 268193 = 269 * 997 is composite but was accepted as prime[0m
[31m  FAIL: 143705 = 205 * 701 is composite but was accepted as prime[0m
[31m  FAIL: 296875 = 475 * 625 is composite but was accepted as prime[0m
[31m  FAIL: 31133 = 163 * 191 is composite but was accepted as prime[0m
[31m  FAIL: 12949 = 563 * 23 is composite but was accepted as prime[0m
[31m  FAIL: 107315 = 169 * 635 is composite but was accepted as prime[0m
[31m  FAIL: 522655 = 959 * 545 is composite but was accepted as prime[0m
[31m  FAIL: 26789 = 301 * 89 is composite but was accepted as prime[0m
[31m  FAIL: 1387 = 73 * 19 is composite but was accepted as prime[0m
[31m  FAIL: 538501 = 899 * 599 is composite but was accepted as prime[0m
[31m  FAIL: 87205 = 163 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 30935 = 269 * 115 is composite but was accepted as prime[0m
[31m  FAIL: 674713 = 923 * 731 is composite but was accepted as prime[0m
[31m  FAIL: 470639 = 533 * 883 is composite but was accepted as prime[0m
[31m  FAIL: 454825 = 805 * 565 is composite but was accepted as prime[0m
[31m  FAIL: 28067 = 127 * 221 is composite but was accepted as prime[0m
[31m  FAIL: 21775 = 871 * 25 is composite but was accepted as prime[0m
[31m  FAIL: 89789 = 889 * 101 is composite but was accepted as prime[0m
[31m  FAIL: 662905 = 985 * 673 is composite but was accepted as prime[0m
[31m  FAIL: 472255 = 515 * 917 is composite but was accepted as prime[0m
[31m  FAIL: 887075 = 925 * 959 is composite but was accepted as prime[0m
[31m  FAIL: 7777 = 11 * 707 is composite but was accepted as prime[0m
[31m  FAIL: 123293 = 887 * 139 is composite but was accepted as prime[0m
[31m  FAIL: 535625 = 857 * 625 is composite but was accepted as prime[0m
[31m  FAIL: 21895 = 755 * 29 is composite but was accepted as prime[0m
[31m  FAIL: 168833 = 271 * 623 is composite but was accepted as prime[0m
[31m  FAIL: 55013 = 271 * 203 is composite but was accepted as prime[0m
[31m  FAIL: 434005 = 715 * 607 is composite but was accepted as prime[0m
[31m  FAIL: 60371 = 73 * 827 is composite but was accepted as prime[0m
[31m  FAIL: 210925 = 649 * 325 is composite but was accepted as prime[0m
[31m  FAIL: 126689 = 839 * 151 is composite but was accepted as prime[0m
[31m  FAIL: 5579 = 797 * 7 is composite but was accepted as prime[0m
[31m  FAIL: 117827 = 239 * 493 is composite but was accepted as prime[0m
[31m  FAIL: 301453 = 619 * 487 is composite but was accepted as prime[0m
[31m  FAIL: 484747 = 823 * 589 is composite but was accepted as prime[0m
[31m  FAIL: 258175 = 575 * 449 is composite but was accepted as prime[0m
[31m  FAIL: 60557 = 287 * 211 is composite but was accepted as prime[0m
[31m  FAIL: 171193 = 197 * 869 is composite but was accepted as prime[0m
[31m  FAIL: 16891 = 133 * 127 is composite but was accepted as prime[0m
[31m  FAIL: 190855 = 779 * 245 is composite but was accepted as prime[0m
[31m  FAIL: 337585 = 631 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 177581 = 571 * 311 is composite but was accepted as prime[0m
[31m  FAIL: 133331 = 713 * 187 is composite but was accepted as prime[0m
[31m  FAIL: 358105 = 383 * 935 is composite but was accepted as prime[0m
[31m  FAIL: 524573 = 959 * 547 is composite but was accepted as prime[0m
[31m  FAIL: 262013 = 479 * 547 is composite but was accepted as prime[0m
[31m  FAIL: 141491 = 697 * 203 is composite but was accepted as prime[0m
[31m  FAIL: 28475 = 335 * 85 is composite but was accepted as prime[0m
[31m  FAIL: 193157 = 829 * 233 is composite but was accepted as prime[0m
[31m  FAIL: 172805 = 323 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 121363 = 649 * 187 is composite but was accepted as prime[0m
[31m  FAIL: 67337 = 233 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 817135 = 913 * 895 is composite but was accepted as prime[0m
[31m  FAIL: 74095 = 511 * 145 is composite but was accepted as prime[0m
[31m  FAIL: 154867 = 251 * 617 is composite but was accepted as prime[0m
[31m  FAIL: 25865 = 739 * 35 is composite but was accepted as prime[0m
[31m  FAIL: 554909 = 643 * 863 is composite but was accepted as prime[0m
[31m  FAIL: 93467 = 293 * 319 is composite but was accepted as prime[0m
[31m  FAIL: 81515 = 119 * 685 is composite but was accepted as prime[0m
[31m  FAIL: 180223 = 787 * 229 is composite but was accepted as prime[0m
[31m  FAIL: 649805 = 845 * 769 is composite but was accepted as prime[0m
[31m  FAIL: 271313 = 343 * 791 is composite but was accepted as prime[0m
[31m  FAIL: 390425 = 575 * 679 is composite but was accepted as prime[0m
[31m  FAIL: 196231 = 289 * 679 is composite but was accepted as prime[0m
[31m  FAIL: 335773 = 467 * 719 is composite but was accepted as prime[0m
[31m  FAIL: 291031 = 367 * 793 is composite but was accepted as prime[0m
[31m  FAIL: 11825 = 215 * 55 is composite but was accepted as prime[0m
[31m  FAIL: 9035 = 139 * 65 is composite but was accepted as prime[0m
[31m  FAIL: 107965 = 755 * 143 is composite but was accepted as prime[0m
[31m  FAIL: 138769 = 919 * 151 is composite but was accepted as prime[0m
[31m  FAIL: 368519 = 919 * 401 is composite but was accepted as prime[0m
[31m  FAIL: 352895 = 815 * 433 is composite but was accepted as prime[0m
[31m  FAIL: 410681 = 887 * 463 is composite but was accepted as prime[0m
[31m  FAIL: 427553 = 593 * 721 is composite but was accepted as prime[0m
[31m  FAIL: 156275 = 329 * 475 is composite but was accepted as prime[0m
[31m  FAIL: 72941 = 209 * 349 is composite but was accepted as prime[0m
[31m  FAIL: 1495 = 299 * 5 is composite but was accepted as prime[0m
[31m  FAIL: 292913 = 587 * 499 is composite but was accepted as prime[0m
[31m  FAIL: 20735 = 29 * 715 is composite but was accepted as prime[0m
[31m  FAIL: 326095 = 605 * 539 is composite but was accepted as prime[0m
[31m  FAIL: 851785 = 935 * 911 is composite but was accepted as prime[0m
[31m  FAIL: 315835 = 559 * 565 is composite but was accepted as prime[0m
[31m  FAIL: 99875 = 235 * 425 is composite but was accepted as prime[0m
[31m  FAIL: 11651 = 191 * 61 is composite but was accepted as prime[0m
[31m  FAIL: 102287 = 439 * 233 is composite but was accepted as prime[0m
[31m  FAIL: 246085 = 553 * 445 is composite but was accepted as prime[0m
[31m  FAIL: 30155 = 37 * 815 is composite but was accepted as prime[0m
[31m  FAIL: 614719 = 959 * 641 is composite but was accepted as prime[0m
[31m  FAIL: 6419 = 7 * 917 is composite but was accepted as prime[0m
[31m  FAIL: 105995 = 731 * 145 is composite but was accepted as prime[0m
[31m  FAIL: 381397 = 661 * 577 is composite but was accepted as prime[0m
[31m  FAIL: 21275 = 115 * 185 is composite but was accepted as prime[0m
[31m  FAIL: 709087 = 901 * 787 is composite but was accepted as prime[0m
[31m  FAIL: 36841 = 277 * 133 is composite but was accepted as prime[0m
[31m  FAIL: 779129 = 949 * 821 is composite but was accepted as prime[0m
[31m  FAIL: 415411 = 853 * 487 is composite but was accepted as prime[0m
[31m  FAIL: 30599 = 827 * 37 is composite but was accepted as prime[0m
[31m  FAIL: 92575 = 175 * 529 is composite but was accepted as prime[0m
[31m  FAIL: 22477 = 133 * 169 is composite but was accepted as prime[0m
[31m  FAIL: 960391 = 977 * 983 is composite but was accepted as prime[0m
[31m  FAIL: 718393 = 949 * 757 is composite but was accepted as prime[0m
[31m  FAIL: 21721 = 203 * 107 is composite but was accepted as prime[0m
[31m  FAIL: 16133 = 17 * 949 is composite but was accepted as prime[0m
[31m  FAIL: 355775 = 665 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 610385 = 835 * 731 is composite but was accepted as prime[0m
[31m  FAIL: 390575 = 425 * 919 is composite but was accepted as prime[0m
[31m  FAIL: 142891 = 959 * 149 is composite but was accepted as prime[0m
[31m  FAIL: 699125 = 799 * 875 is composite but was accepted as prime[0m
[31m  FAIL: 168041 = 853 * 197 is composite but was accepted as prime[0m
[31m  FAIL: 369427 = 701 * 527 is composite but was accepted as prime[0m
[31m  FAIL: 99665 = 155 * 643 is composite but was accepted as prime[0m
[31m  FAIL: 50233 = 263 * 191 is composite but was accepted as prime[0m
[31m  FAIL: 730235 = 781 * 935 is composite but was accepted as prime[0m
[31m  FAIL: 24067 = 587 * 41 is composite but was accepted as prime[0m
[31m  FAIL: 437315 = 745 * 587 is composite but was accepted as prime[0m
[31m  FAIL: 46063 = 73 * 631 is composite but was accepted as prime[0m
[31m  FAIL: 226495 = 467 * 485 is composite but was accepted as prime[0m
[31m  FAIL: 498317 = 547 * 911 is composite but was accepted as prime[0m
[31m  FAIL: 94451 = 721 * 131 is composite but was accepted as prime[0m
[31m  FAIL: 192479 = 217 * 887 is composite but was accepted as prime[0m
[31m  FAIL: 506719 = 697 * 727 is composite but was accepted as prime[0m
[31m  FAIL: 535235 = 835 * 641 is composite but was accepted as prime[0m
[31m  FAIL: 434995 = 605 * 719 is composite but was accepted as prime[0m
[31m  FAIL: 265771 = 407 * 653 is composite but was accepted as prime[0m
[31m  FAIL: 29141 = 161 * 181 is composite but was accepted as prime[0m
[31m  FAIL: 38675 = 175 * 221 is composite but was accepted as prime[0m
[31m  FAIL: 153475 = 175 * 877 is composite but was accepted as prime[0m
[31m  FAIL: 261131 = 689 * 379 is composite but was accepted as prime[0m
[31m  FAIL: 333641 = 539 * 619 is composite but was accepted as prime[0m
[31m  FAIL: 357643 = 671 * 533 is composite but was accepted as prime[0m
[31m  FAIL: 260425 = 947 * 275 is composite but was accepted as prime[0m
[31m  FAIL: 139265 = 161 * 865 is composite but was accepted as prime[0m
[31m  FAIL: 263263 = 1001 * 263 is composite but was accepted as prime[0m
[31m  FAIL: 226615 = 305 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 230867 = 301 * 767 is composite but was accepted as prime[0m
[31m  FAIL: 46799 = 53 * 883 is composite but was accepted as prime[0m
[31m  FAIL: 16975 = 485 * 35 is composite but was accepted as prime[0m
[31m  FAIL: 140273 = 203 * 691 is composite but was accepted as prime[0m
[31m  FAIL: 317261 = 427 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 694715 = 863 * 805 is composite but was accepted as prime[0m
[31m  FAIL: 198235 = 967 * 205 is composite but was accepted as prime[0m
[31m  FAIL: 201115 = 365 * 551 is composite but was accepted as prime[0m
[31m  FAIL: 183103 = 437 * 419 is composite but was accepted as prime[0m
[31m  FAIL: 61411 = 283 * 217 is composite but was accepted as prime[0m
[31m  FAIL: 183731 = 313 * 587 is composite but was accepted as prime[0m
[31m  FAIL: 50135 = 271 * 185 is composite but was accepted as prime[0m
[31m  FAIL: 144595 = 605 * 239 is composite but was accepted as prime[0m
[31m  FAIL: 603053 = 803 * 751 is composite but was accepted as prime[0m
[31m  FAIL: 124099 = 193 * 643 is composite but was accepted as prime[0m
[31m  FAIL: 204955 = 229 * 895 is composite but was accepted as prime[0m
[31m  FAIL: 454951 = 631 * 721 is composite but was accepted as prime[0m
[31m  FAIL: 522625 = 925 * 565 is composite but was accepted as prime[0m
[31m  FAIL: 137609 = 713 * 193 is composite but was accepted as prime[0m
[31m  FAIL: 441239 = 953 * 463 is composite but was accepted as prime[0m
[31m  FAIL: 160645 = 445 * 361 is composite but was accepted as prime[0m
[31m  FAIL: 794941 = 817 * 973 is composite but was accepted as prime[0m
[31m  FAIL: 179063 = 743 * 241 is composite but was accepted as prime[0m
[31m  FAIL: 746375 = 853 * 875 is composite but was accepted as prime[0m
[31m  FAIL: 671125 = 875 * 767 is composite but was accepted as prime[0m
[31m  FAIL: 168091 = 407 * 413 is composite but was accepted as prime[0m
[31m  FAIL: 407537 = 667 * 611 is composite but was accepted as prime[0m
[31m  FAIL: 624863 = 841 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 262123 = 907 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 687275 = 925 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 214775 = 355 * 605 is composite but was accepted as prime[0m
[31m  FAIL: 944159 = 947 * 997 is composite but was accepted as prime[0m
[31m  FAIL: 246673 = 269 * 917 is composite but was accepted as prime[0m
[31m  FAIL: 100555 = 221 * 455 is composite but was accepted as prime[0m
[31m  FAIL: 269873 = 673 * 401 is composite but was accepted as prime[0m
[31m  FAIL: 803 = 73 * 11 is composite but was accepted as prime[0m
[31m  FAIL: 65939 = 233 * 283 is composite but was accepted as prime[0m
[31m  FAIL: 28391 = 979 * 29 is composite but was accepted as prime[0m
[31m  FAIL: 193919 = 671 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 12095 = 59 * 205 is composite but was accepted as prime[0m
[31m  FAIL: 500743 = 557 * 899 is composite but was accepted as prime[0m
[31m  FAIL: 43615 = 61 * 715 is composite but was accepted as prime[0m
[31m  FAIL: 159229 = 301 * 529 is composite but was accepted as prime[0m
[31m  FAIL: 221921 = 343 * 647 is composite but was accepted as prime[0m
[31m  FAIL: 141367 = 373 * 379 is composite but was accepted as prime[0m
[31m  FAIL: 234253 = 433 * 541 is composite but was accepted as prime[0m
[31m  FAIL: 462319 = 793 * 583 is composite but was accepted as prime[0m
[31m  FAIL: 261569 = 473 * 553 is composite but was accepted as prime[0m
[31m  FAIL: 131923 = 737 * 179 is composite but was accepted as prime[0m
[31m  FAIL: 198107 = 311 * 637 is composite but was accepted as prime[0m
[31m  FAIL: 84535 = 319 * 265 is composite but was accepted as prime[0m
[31m  FAIL: 232841 = 899 * 259 is composite but was accepted as prime[0m
[31m  FAIL: 96719 = 337 * 287 is composite but was accepted as prime[0m
[31m  FAIL: 150877 = 157 * 961 is composite but was accepted as prime[0m
[31m  FAIL: 93457 = 169 * 553 is composite but was accepted as prime[0m
[31m  FAIL: 596395 = 659 * 905 is composite but was accepted as prime[0m
[31m  FAIL: 408317 = 641 * 637 is composite but was accepted as prime[0m
[31m  FAIL: 297479 = 637 * 467 is composite but was accepted as prime[0m
[31m  FAIL: 363265 = 535 * 679 is composite but was accepted as prime[0m
[31m  FAIL: 68569 = 359 * 191 is composite but was accepted as prime[0m
[31m  FAIL: 18611 = 37 * 503 is composite but was accepted as prime[0m
[31m  FAIL: 733315 = 995 * 737 is composite but was accepted as prime[0m
[31m  FAIL: 279385 = 355 * 787 is composite but was accepted as prime[0m
[31m  FAIL: 265751 = 293 * 907 is composite but was accepted as prime[0m
[31m  FAIL: 168113 = 341 * 493 is composite but was accepted as prime[0m
